product_id,name,url,image_url,price,sale_price,regular_price,description,brand,category_ids,family_id,ratings_count,average_rating,alternate_product_ids,upc,qty_available,custom_member_price,custom_swatches,custom_badge
pid353113,Licensed Steel Bike,http://www.etaliquid.com/products/cat5446/pid353113.html,http://cdn.etaliquid.com/images/product/pid353113.jpg,43.41,,,Voluptatem est quia dolorem enim ipsam sit velit iure quis. Dolores ratione dolorum. Iusto enim sint quos sint. Non voluptas nobis esse. Voluptas odit itaque fugit quo quidem in voluptatem sequi. Ducimus sunt dolores sunt aut.,Et,"cat5446,cat7884",,95,2.5,atc275543,312531241538,18,9.49,,
pid372970,Generic Concrete Keyboard,http://www.etaliquid.com/products/cat1216/pid372970.html,http://cdn.etaliquid.com/images/product/pid372970.jpg,30.74,,,Et ut illo harum natus quia sed et veniam cum. Commodi aut dolor ut eveniet eos. Asperiores placeat autem qui. Ut excepturi repellendus et sunt aut libero. Libero quo quae sequi quam nostrum odit illo cumque a. Libero ducimus sit aut deleniti eius autem quia fugiat est.,At,cat1216,collection25895,63,2.7,atc531882,512933132430,185,25.22,"turquoise,teal",
pid803781,Generic Concrete Tuna,http://www.etaliquid.com/products/cat3567/pid803781.html,http://cdn.etaliquid.com/images/product/pid803781.jpg,21.13,,,Accusamus ducimus consequatur eius sed atque qui qui incidunt. Vero vitae qui voluptas asperiores deserunt. Eius et et suscipit facilis a vitae. Libero autem quis ut numquam. Ut voluptate autem dolores aut qui. In et soluta quod aspernatur.,Nulla,"cat3567,cat9374",,106,5.0,atc105457,917155574372,345,12.04,,toprated
pid596948,Handmade Soft Soap,http://www.etaliquid.com/products/cat3567/pid596948.html,http://cdn.etaliquid.com/images/product/pid596948.jpg,81.20,,,Ex est et omnis voluptatum enim. Repellendus distinctio pariatur dolorem voluptas maiores fugiat fugit iusto necessitatibus. Non recusandae minima dignissimos ea veniam incidunt quia repudiandae illum. Nostrum sunt maiores consequatur est soluta quia dicta. Ipsam dolores quis cumque quisquam autem qui. Quos itaque qui et.,Ipsam,cat3567,,184,5.0,atc812065,190420885961,254,48.28,,toprated
pid619424,Awesome Fresh Mouse,http://www.etaliquid.com/products/cat2958/pid619424.html,http://cdn.etaliquid.com/images/product/pid619424.jpg,33.84,33.84,78.98,Ab molestiae porro. Tenetur similique ut sequi a. Aliquid adipisci et ut et. Et magni iste illo. Aliquid consequatur distinctio non aut asperiores quis aut. Corporis nesciunt quae doloribus est.,Rerum,"cat2958,cat9271",collection39028,33,2.4,atc607410,996538587229,196,25.53,"ivory,silver,orange",
pid141278,Small Fresh Bike,http://www.etaliquid.com/products/cat5590/pid141278.html,http://cdn.etaliquid.com/images/product/pid141278.jpg,83.70,83.70,85.51,Quis et consequuntur est est. In nesciunt a maiores labore suscipit dolorem earum quas. Qui voluptate odio corporis sapiente explicabo nihil. Quia officia itaque ducimus vel aut ut. Deleniti et sunt sed. Dolores delectus sit atque expedita.,Veritatis,cat5590,,,,atc650546,989137029378,449,24.96,,
pid281216,Tasty Soft Chicken,http://www.etaliquid.com/products/cat7884/pid281216.html,http://cdn.etaliquid.com/images/product/pid281216.jpg,8.87,,,Fugit rerum neque architecto dolores esse labore corrupti quo. Maiores assumenda rerum cupiditate quis nisi omnis et. Tenetur omnis voluptatem sit magnam dolores illum eum. Ea ut id vel unde aut earum. Aut animi ducimus voluptas iusto omnis. Maxime quasi recusandae.,Nam,"cat7884,cat9374,cat1216",collection99178,70,4.9,atc624195,679283733193,63,0.58,"grey,green,white",
pid960696,Tasty Plastic Towels,http://www.etaliquid.com/products/cat3329/pid960696.html,http://cdn.etaliquid.com/images/product/pid960696.jpg,60.03,,,Eum inventore cum sed necessitatibus iure. Recusandae exercitationem qui assumenda sed perspiciatis dolores dolores laudantium. Consequatur pariatur laboriosam itaque praesentium quia eum ullam. Ipsam non consequatur. Enim consequatur eos illum veniam nihil. Possimus rem qui architecto necessitatibus libero labore.,Est,cat3329,,71,2.8,atc332969,543218506077,355,25.96,,new
pid337334,Licensed Granite Chips,http://www.etaliquid.com/products/cat7952/pid337334.html,http://cdn.etaliquid.com/images/product/pid337334.jpg,51.60,,,Saepe quibusdam vero omnis est. Qui velit est atque vel neque aspernatur molestiae. Rerum molestias quis aut corrupti officia reiciendis omnis. Corporis rem quae voluptatem architecto similique in commodi. Blanditiis cupiditate nihil quia odio veniam. Quia blanditiis aut vero possimus.,Dolorem,cat7952,,153,3.1,atc682186,528227912370,341,45.52,,sale
pid962882,Licensed Concrete Pizza,http://www.etaliquid.com/products/cat6645/pid962882.html,http://cdn.etaliquid.com/images/product/pid962882.jpg,41.38,,,Accusantium perspiciatis beatae repellendus voluptatem et nemo hic. Modi qui eum sit quia. Perspiciatis commodi ut perferendis facere. Aut fuga facilis corporis illum possimus qui. Quasi impedit aut adipisci eius commodi. Voluptatum minima blanditiis.,Pariatur,"cat6645,cat3567",collection72851,132,2.4,atc160248,005961464024,322,10.49,"black,lime,azure",
